user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
1292975088766197761,1392141733748744194,2021-05-11T15:37:08Z,GeorgeFloyd_com,"#GeorgeFloydNews said this last year #America! Do not get #rookiefever! Thanks GOD #lane and #kueng are off the streets so soon! If we got #chauvin #thao off the streets in THEIR day 3, #georgefloyd would still be alive. Don’t give in to the #FOG. SENSE and LIFE trump rank. #BLM https://t.co/8o8xuJV3lX",Twitter for iPhone,279,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1292975088766197761,1390696953374298116,2021-05-07T15:56:06Z,GeorgeFloyd_com,"And the wicked irony... that tends to clear the #FOG... 
wait for it... 
wait for it...
The SAME ""pro-law"" pro-cop pro #police anti-criminal people out there, won't/don't feel that way when the handcuffs are on the other wrists.

#Chauvin #Lane #Thao #Kueng #GeorgeFloyd #RIP #BLM",Twitter Web App,280,1390694647735930892,1292975088766197761,GeorgeFloyd_com,FALSE,FALSE,0,0,NA,NA
1292975088766197761,1392488424720977924,2021-05-12T14:34:46Z,GeorgeFloyd_com,"#BreakingNews #georgefloydnews #georgefloyd #sentencing #doge #breaking #BLM #BlackLivesMatter #BlackTwitter #Gaza #trending 

Ruling on #derekchauvin sentencing regarding aggravating factors! 

You heard it here first! 

https://t.co/mXVQfOP3lD",Twitter for iPhone,245,1392487528578621441,1292975088766197761,GeorgeFloyd_com,FALSE,FALSE,0,0,NA,NA
1292975088766197761,1392119113737191425,2021-05-11T14:07:15Z,GeorgeFloyd_com,"Can ANYONE answer this?!  If there are only a “few” bad apples or just a few #badcops... just a “few”... then we should be able to cure this problem in a few days right? They should all be gone by Friday. Right?

#Biden #harris #BLM #BlackLivesMatter #BlackTwitter #GeorgeFloyd https://t.co/PLB56QO3DI",Twitter for iPhone,277,NA,NA,NA,TRUE,FALSE,3,1,NA,NA
1292975088766197761,1392489864633913345,2021-05-12T14:40:29Z,GeorgeFloyd_com,"Ruling on aggravating factors just in! 

Yes on all but one (that #georgefloyd was not particularly vulnerable). 

Great sentence coming for #derekchauvin! #justice 

#blm #BlackLivesMatter #blacktwitter #dogetothemoon #breaking #breakingnews 

https://t.co/mXVQfOP3lD",Twitter for iPhone,268,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
1292975088766197761,1392113593831800842,2021-05-11T13:45:19Z,GeorgeFloyd_com,What will it take for cops to stop killing people who are not a threat? It is beyond out of control. Far far beyond. #enoughisenough #dirtycops #killercops #policebrutality #policecorruption #policereformnow #georgefloyd #policecoverups #blacktwitter #BlackLivesMatter #BLM https://t.co/WAexh76JeJ,Twitter for iPhone,273,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
1292975088766197761,1392501260121690112,2021-05-12T15:25:46Z,GeorgeFloyd_com,"Per our Mission #GeorgeFloydNews+ is documenting the death of #GeorgeFloyd across every possible media &amp; venue, including photos, art, songs, poems by YOU the People, as well as by famous artists. #Gianna was right, her daddy is changing the world. #BLM 

https://t.co/LTWFVHshOD",Twitter Web App,283,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1292975088766197761,1392493822555402243,2021-05-12T14:56:13Z,GeorgeFloyd_com,"Is it? Tell #GeorgeFloydNews... Do YOU think #MN #Minnesota is a great place to live? Comment below.

#GeorgeFloyd #Minneapolis #DerekChauvin #MPD #policereform @MayorFrey #verdict #blm #square #blacklivesmatter #blacktwitter https://t.co/8kGaCoflv1",Twitter Web App,225,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1292975088766197761,1392140561562415108,2021-05-11T15:32:29Z,GeorgeFloyd_com,We doing this for https://t.co/vqqJovglFr. If you have photos and or art/creations of any kind... art poems songs etc... just email to [email]. #georgefloyd #art #poetry #music #artistsontwitter #BLM #BlackLivesMatter #blacktwitter https://t.co/BNuOsYbIRq,Twitter for iPhone,247,NA,NA,NA,TRUE,FALSE,1,1,NA,NA
1292975088766197761,1392525681494478849,2021-05-12T17:02:49Z,GeorgeFloyd_com,"#GeorgeFloydNews broke this almost 3 hours ago!

Follow us HERE! Get your news about #GeorgeFloyd faster and better than major news orgs. 

#DerekChauvin #Cahill #lane #kueng #thao #verdict #guilty #breaking #sentencing https://t.co/eTJNWbIBZV",Twitter Web App,219,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1292975088766197761,1390689420920164354,2021-05-07T15:26:10Z,GeorgeFloyd_com,"And here is a copy of the indictment:

4 #excops were charged at the Federal Level for violating the rights of #GeorgeFloyd.

#DerekChauvin #Lane #Kueng #Thao #Chauvin #DOJ #civilrights #MPD #BLM #BlackLivesMatter #BlackTwitter #BREAKING #BreakingNews

https://t.co/YZXHkbvUZi",Twitter Web App,276,1390688842781503490,1292975088766197761,GeorgeFloyd_com,FALSE,FALSE,1,1,NA,NA
1292975088766197761,1392501639572074501,2021-05-12T15:27:16Z,GeorgeFloyd_com,"If you want YOUR ART OR CREATION to be published on https://t.co/vqqJovglFr when our brand new website comes out in 3 weeks, please email: [email]. If you know of any poem, song, photo, or art created as a result of the death of #GeorgeFloyd, email us ASAP!
#BLM https://t.co/8GVjd91R0d",Twitter Web App,278,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1292975088766197761,1392110356777029635,2021-05-11T13:32:27Z,GeorgeFloyd_com,"It’s Tuesday May 11 2021. Since there were “only a few bad eggs” in all 800,000 #police in #America as sworn by half the country all year... 

Then they’re all gone now right? Those few bad cops? There’s no more then, right? Since there was just a few right? 

#GeorgeFloyd #BLM",Twitter for iPhone,278,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
1292975088766197761,1390686831663009792,2021-05-07T15:15:53Z,GeorgeFloyd_com,"#DerekChauvin #Lane #Kueng #Thao #DOJ #Feds #civilrightsdefenders #CivilRightsViolations #GeorgeFloydNews

NOW! THE PAST WILL MATTER. And not the past of #GeorgeFloyd, the past of #Chauvin. #MPD.

oooo lordly! People cleanse your sins cuz God is bringing everything to light! #BLM https://t.co/Q50d3zhpTK",Twitter Web App,280,1390686346004602880,1292975088766197761,GeorgeFloyd_com,FALSE,FALSE,1,0,NA,NA
1292975088766197761,1392139136778346502,2021-05-11T15:26:49Z,GeorgeFloyd_com,Report this fake account. Report these tweets. Unfortunately it’s how we gotta tackle #racism from the ground up. One butthole at a time. Let’s add them to list of the hundreds we’ve had removed from social media in just one year. #georgefloyd #blm #BlackLivesMatter #blacktwitter https://t.co/RPXH4AzRfy,Twitter for iPhone,280,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1292975088766197761,1390691703321935876,2021-05-07T15:35:14Z,GeorgeFloyd_com,"In regular peeps terms on the Federal Civil Rights Violations charges against #Chauvin #Lane #Thao #Kueng:

Count 1: #DerekChauvin killing #GeorgeFloyd with force
Count 2: #JAlexanderKueng #TouThao not intervening
Count 3: All FOUR for not providing medical aide

#DOJ #TGIF #BLM",Twitter Web App,279,1390691084372783104,1292975088766197761,GeorgeFloyd_com,FALSE,FALSE,2,0,NA,NA
1292975088766197761,1392540133698768899,2021-05-12T18:00:14Z,GeorgeFloyd_com,"Case against #lane #thao #kueng ramping up the fight! Defense just filed motion for prosecutorial misconduct! 

Read here. https://t.co/1PrT6GWq8f

#georgefloyd #derekchauvin #chauvin #mn #minneapolis #badcops #BLM #BlackLivesMatter #blacktwitter 

YOU HEARD IT HERE FIRST!",Twitter for iPhone,273,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
1208798961127100417,1392538782902243330,2021-05-12T17:54:52Z,SinckTim,"Can we have a documentary on the impact on those affected by being abused, beaten and robbed by the saint #GeorgeFloyd  @CharleneWhite https://t.co/62qZHoAZnN",Twitter for iPhone,134,NA,NA,NA,TRUE,FALSE,1,1,NA,NA
1208798961127100417,1392530829377773575,2021-05-12T17:23:16Z,SinckTim,"Can we have a documentary on the impact of people who were abused , beaten and robbed by #georgefloyd ? @CharleneWhite https://t.co/d3Cr32zxRA",Twitter for iPhone,118,NA,NA,NA,TRUE,FALSE,7,3,NA,NA
1208798961127100417,1392474257221955589,2021-05-12T13:38:28Z,SinckTim,"Can we have a documentary on the impact on the people #GeorgeFloyd abused, hurt and robbed please ? @CharleneWhite",Twitter for iPhone,114,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
1374379330940203018,1392535620178878471,2021-05-12T17:42:18Z,KiranK73041914,@FizzaRizvi72_ @TheRock @KevinHart4real where the humanity at? @Diddy #revolt #BLM #GeorgeFloyd,Twitter for Android,80,1392534383295356931,1334738409231970305,FizzaRizvi72_,FALSE,FALSE,0,0,NA,NA
1015407767996289029,1392535332948692997,2021-05-12T17:41:10Z,acwnews,"Judge Cahill will consider the following aggravating factors when sentencing #DerekChauvin: 
✔ Chauvin abused a position of trust &amp; authority
✔ Chauvin treated #GeorgeFloyd with ""particular cruelty""
✔ Children were present
✔ The crime had participation from a group
@BNCNews",Twitter Web App,278,NA,NA,NA,FALSE,FALSE,3,2,NA,NA
988175239958945792,1392532358016942086,2021-05-12T17:29:20Z,iuic_montreal,"https://t.co/FedisJVj0f 

The Writings On The Wall Radio Show 

""NUCLEAR WAR ON THE BRINK"" 

Make Sure To Tune In!! 

#IsraelUnitedinChrist #IUIC #Israelite #12Tribes #Blacks #Hispanics #Latinos #NativeAmericans #Truth #Georgia #GeorgeFloyd #Minneapolis #Endtimenews #Controversy https://t.co/ETCAf46CeQ",Twitter for iPhone,279,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
988175239958945792,1391448799067975682,2021-05-09T17:43:40Z,iuic_montreal,"#IUIC | THE TRUTH BEHIND #MOTHERSDAY 

WATCH📺 SHARE🔄 LIKE👍🏿SUBSCRIBE🔔

https://t.co/nObyAoQlT7

#IUIC #WeAreNotAHateGroup ##Hispanics  #NativeAmericans
#TheCommandments #MothersDay #Pagan 

#GeorgeFloyd #DaunteWright #AdamToledo #JacobBlake 
https://t.co/bfkhxvIP02 https://t.co/875iT7vD3t",Twitter for iPhone,265,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
988175239958945792,1391568836672081921,2021-05-10T01:40:39Z,iuic_montreal,"#IUIC | CUTS FROM THE STREETS | #GeorgeFloyd Verdict 

WATCH📺 SHARE🔄 LIKE👍🏿SUBSCRIBE🔔

https://t.co/QAhmBydoaC

#IUIC #Minnesota
#Blacks #Hispanics #NativeAmericans #12Tribes #Israel 
#History #Heritage #Culture #GodsLaws #TheHolyBible #KJV

https://t.co/bfkhxvIP02 https://t.co/TiVN4FoKTF",Twitter for iPhone,265,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
1232690945616961537,1392530946944086016,2021-05-12T17:23:44Z,janniegramza,Judge finds “aggravating factors” may call for a longer sentence for #DerekChauvin for the murder of #GeorgeFloyd. https://t.co/H1E1Kx0ObF,Twitter for iPhone,138,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
139848864,1392530759026679809,2021-05-12T17:22:59Z,ChiAppleseed,"April Preyar (@ShillerPreyar): ""In terms of the courts, I've actually not seen any changes since the #GeorgeFloyd killing [by a police officer], the trial...I've not seen any changes in court, but it made [the community] more aware of our individual power."" #ProBonoSpotlight",Twitter Web App,275,1392529621950865418,139848864,ChiAppleseed,FALSE,FALSE,3,2,NA,NA
139848864,1392529621950865418,2021-05-12T17:18:28Z,ChiAppleseed,"Tanya Woods (@Westside_JC): ""We've always had movements that were intergenerational, we've always had movements that were led by impacted communities...but certainly [the #GeorgeFloyd protests and Black Lives Matter Movement] has created a moment."" #ProBonoSpotlight",Twitter Web App,266,1392527706621890570,139848864,ChiAppleseed,FALSE,FALSE,1,0,NA,NA
837244821962166272,1392530658535301125,2021-05-12T17:22:35Z,Neon_Knight23,"‘Has #GeorgeFloyd changed Britain?’

YES ... for the worse. 

(Documentary on TV later)",Twitter for iPhone,87,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
[phone],1391620070468620290,2021-05-10T05:04:14Z,upstractcom,"Colonial Pipeline cyber attack fallout, CEO promises after George Floyd #georgefloyd #stateofemergency #us #colonialpipeline #fallout #attack https://t.co/1pMVliSB5n",News Users,165,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2373909360,1392530398052237312,2021-05-12T17:21:33Z,upstractcom,Ruling paves way for longer sentence in George Floyd's death #ktlalosangelesjudge #georgefloyd #minneapolisstartribunejudge #sentencing #derekchauvin #death https://t.co/dmkZscTfJr,News Users,180,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2373909360,1392525308448890880,2021-05-12T17:01:20Z,upstractcom,"Derek Chauvin Conviction: Judge Says Prosecutors Proved Multiple Aggravated Sentencing Factors, Including Cruelty #death #yahoonewsjudge #judge #georgefloyd #murder #georgefloydcnnjudge https://t.co/6rdLi8ioq4",News Users,209,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
249947208,1392527724854583301,2021-05-12T17:10:56Z,aalex413,"Former Minneapolis police officer #DerekChauvin  could receive a prison sentence longer than recommended by state guidelines for the killing of #GeorgeFloyd, the trial judge found in an order made public Wednesday.

My latest for @BLaw 

https://t.co/YufbZx4n29",Twitter Web App,261,1392500643198382081,249947208,aalex413,FALSE,FALSE,3,0,NA,NA
2811924896,1392526563611189250,2021-05-12T17:06:19Z,Fla_Pol,"Ruling paves way for longer sentence in #GeorgeFloyd’s death, via @AP

https://t.co/NFTyKbAigj

#FlaPol https://t.co/x9iUnkFlA8",flapol,103,NA,NA,NA,FALSE,FALSE,2,2,NA,NA
420053657,1392526147674644480,2021-05-12T17:04:40Z,alik_rainey,"#Breaking  Judge finds ""aggravating factors"" allow for longer sentence for Derek Chauvin
     https://t.co/ZYG5jizNRt. #GeorgeFloyd",Twitter for iPhone,131,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2743620546,1392525633746456580,2021-05-12T17:02:37Z,wh0n0z,"I've RTd this comedian before (most recently with his brilliant response to #GeorgeFloyd violence) https://t.co/olHkMIvxTx
Prophets like Mr.N. direct our attention away from the unanswerable question 'Why?' to the more future thinking 'How?' https://t.co/mBPjtVcvJ7",Twitter Web App,241,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
628993257,1392218862297493509,2021-05-11T20:43:37Z,Carnelia8,"Girl, cut the crap!

When you #kill..
you have a #Mental Problem?

Something is wrong? 

Besides the fact, it's in your history.

#GeorgeFloyd got the #DeathPenalty!

The Jury has spoken!😊",Twitter Web App,188,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
628993257,1392525113191538689,2021-05-12T17:00:33Z,Carnelia8,"@CourtTV 
So, the Defense is allowed to plead it's case before a National audience?  

Then turnaround and say it's not admissible? Disregard? 

DO WE LOOK STUPID?

I see #GeorgeFloyd all over again...

What does my body language say?

Do you see this shit? 😡",Twitter Web App,259,NA,1031946753510203392,CourtTV,FALSE,FALSE,0,0,NA,NA
105326234,1392525095478964231,2021-05-12T17:00:29Z,lifestyletexas,"This May 30th the #GeorgeFloydFoundation will be hosting a commemorative concert at the Fountain of Praise Church, marking a year since Floyd's death. Where white to honor the importance of this and share with others.

#GeorgeFloyd #Houston #Texas #Nonprofit",SmarterQueue,258,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
1308842591073435648,1390742866616455168,2021-05-07T18:58:32Z,beyond_race,"ANOTHER NEW EPISODE!! SUBSCRIBE! LIKE! REVIEW! COMMENT!
 ""The Reckoning of George Floyd's Murder"" at  https://t.co/iScRWlE5kR 
#GeorgeFloyd #ICantBreathe #racism #PoliceBrutality #trial #chauvinguilty #BlackLivesMatter #Black #JusticeMatters #equality #podcast",Twitter Web App,260,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
1308842591073435648,1392524433080819716,2021-05-12T16:57:51Z,beyond_race,"NEW EPISODE: Listen! Subscribe! Review us! We want to know what you think!
https://t.co/PTLjeDbamq #podcast #blacklivesmatter #police #PoliceBrutality #PoliceWeek #PoliceReform #DefundThePolice #Reform #BLM #AsianLivesMatter #Latinos #BreonnaTaylor #GeorgeFloyd",Twitter Web App,261,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
112967516,1392523326380134401,2021-05-12T16:53:27Z,EisOnMN,"Judge backs most aggravating factors in Chauvin trial, clearing way for longer prison term https://t.co/RuXhOBqqY4 #GeorgeFloyd #georgefloydtrial",Twitter for iPhone,145,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
112967516,1392524266025848836,2021-05-12T16:57:11Z,EisOnMN,"""The slow death of #GeorgeFloyd... was particularly cruel in that Mr. Floyd was begging for his life and obviously terrified by the knowledge that he was likely to die but during which the Defendant objectively remained indifferent to Mr. Floyd's pleas."" #georgefloydtrial",Twitter for iPhone,272,1392523326380134401,112967516,EisOnMN,FALSE,FALSE,0,0,NA,NA
112967516,1392523654844456961,2021-05-12T16:54:45Z,EisOnMN,"Chauvin committed the crime with ""active participation"" of others, namely three fellow officers. 💥 #GeorgeFloyd #georgefloydtrial https://t.co/RuXhOBqqY4",Twitter for iPhone,153,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2917782555,1390666867518414856,2021-05-07T13:56:33Z,JuliaCourtTV,"#BREAKING @AP A federal grand jury has indicted four former Minneapolis police officers on charges they violated #GeorgeFloyd's civil rights.

In the state case, #DerekChauvin was convicted last month with the other three co-defendants awaiting trial in August. @CourtTV https://t.co/21PWcAWaxG",Twitter for iPhone,270,NA,NA,NA,FALSE,FALSE,51,28,NA,NA
2917782555,1390675022474354689,2021-05-07T14:28:57Z,JuliaCourtTV,"INDICTMENT: The three-count charging document alleges that #DerekChauvin &amp; 3 other officers’ actions violated #GeorgeFloyd’s constitutional right to be free from the use of unreasonable force by a police officer and resulted in bodily injury to, and the death...@CourtTV https://t.co/tBEaPhqHMp https://t.co/zdg6ejFLNO",Twitter for iPhone,298,NA,NA,NA,TRUE,FALSE,22,15,NA,NA
2917782555,1392523056006971397,2021-05-12T16:52:23Z,JuliaCourtTV,"Judge rules the State successfully proved four of five aggravating factors of #DerekChauvin’s crimes, which under Minnesota law allows for a harsher sentence outside of the 10-15 yr guideline range. 

Sentencing scheduled for June 25.
@CourtTV #GeorgeFloyd https://t.co/3bDTIu24tu",Twitter for iPhone,256,NA,NA,NA,TRUE,FALSE,45,14,NA,NA
1034491181143453696,1392522876050305024,2021-05-12T16:51:40Z,AttractTheTruth,"As it should.
Nobody no matter your race should ever be treated like he was done.

#GeorgeFloyd https://t.co/3XxbB9ktHK",Twitter Web App,95,NA,NA,NA,TRUE,FALSE,0,0,NA,NA
1031946753510203392,1392522080474869765,2021-05-12T16:48:30Z,CourtTV,"In his ruling, Judge Peter Cahill found that #DerekChauvin abused his authority as a police officer when he restrained #GeorgeFloyd last year, and that he treated Floyd with particular cruelty.  https://t.co/z9YYdj13vQ",Twitter Web App,218,NA,NA,NA,FALSE,FALSE,61,19,NA,NA
1031946753510203392,1390678609187192839,2021-05-07T14:43:12Z,CourtTV,"#BREAKING: A federal grand jury has indicted four former Minneapolis police officers on charges they violated #GeorgeFloyd's civil rights.

WATCH #CourtTV LIVE Tonight at 8/7c https://t.co/Ps5kNht0Fn https://t.co/xX5IgE8anS",Twitter Media Studio,199,NA,NA,NA,FALSE,FALSE,30,16,NA,NA
270921976,1392521304742498304,2021-05-12T16:45:25Z,mog7546,"Judge Says #GeorgeFloyd Knew 'He Was Likely to Die,' Clears the Way for Tougher Sentence Against 'Indifferent' Chauvin

#Chauvin thus deserves a more strict punishment than that generally contemplated by Minnesota sentencing guidelines.

#MOG
https://t.co/U6WuUv9g0h",Twitter for iPad,266,NA,NA,NA,FALSE,FALSE,22,13,NA,NA
270921976,1390683041849397256,2021-05-07T15:00:49Z,mog7546,"A federal grand jury has indicted the 4 former #Minneapolis police officers involved in #GeorgeFloyd's arrest and death

A three-count indictment unsealed Friday names Derek Chauvin, Thomas Lane, J. Kueng and Tou Thao

#MOG https://t.co/CGx6aSfKO4",Twitter for iPad,247,NA,NA,NA,FALSE,FALSE,65,34,NA,NA
892190039815315456,1392521258525417483,2021-05-12T16:45:14Z,KatyCarr75,.@AMillionABC! I can’t even keep up with all the #racist in your comments who can’t handle watching you guys cover #GeorgeFloyd in your show 🙄🙄 #AMillionLittleThings,Twitter for iPhone,165,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
2395421815,1392520166186041344,2021-05-12T16:40:54Z,LawCrimeNetwork,"Peter Cahill, the Minnesota judge who presided over the trial of ex-Minneapolis police officer #DerekChauvin, on Tuesday evening agreed that several aggravating factors support a tougher sentence for the defendant convicted of murdering #GeorgeFloyd.
https://t.co/51PuxmBrnn",Twitter Web App,274,NA,NA,NA,FALSE,FALSE,8,7,NA,NA
